,season,team,season_type,games,completions,attempts,passing_yards,passing_tds,passing_interceptions,sacks_suffered,sack_yards_lost,sack_fumbles,sack_fumbles_lost,passing_air_yards,passing_yards_after_catch,passing_first_downs,passing_epa,passing_cpoe,passing_2pt_conversions,carries,rushing_yards,rushing_tds,rushing_fumbles,rushing_fumbles_lost,rushing_first_downs,rushing_epa,rushing_2pt_conversions,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_epa,receiving_2pt_conversions,special_teams_tds,def_tackles_solo,def_tackles_with_assist,def_tackle_assists,def_tackles_for_loss,def_tackles_for_loss_yards,def_fumbles_forced,def_sacks,def_sack_yards,def_qb_hits,def_interceptions,def_interception_yards,def_pass_defended,def_tds,def_fumbles,def_safeties,misc_yards,fumble_recovery_own,fumble_recovery_yards_own,fumble_recovery_opp,fumble_recovery_yards_opp,fumble_recovery_tds,penalties,penalty_yards,timeouts,punt_returns,punt_return_yards,kickoff_returns,kickoff_return_yards,fg_made,fg_att,fg_missed,fg_blocked,fg_long,fg_pct,fg_made_0_19,fg_made_20_29,fg_made_30_39,fg_made_40_49,fg_made_50_59,fg_made_60_,fg_missed_0_19,fg_missed_20_29,fg_missed_30_39,fg_missed_40_49,fg_missed_50_59,fg_missed_60_,fg_made_list,fg_missed_list,fg_blocked_list,fg_made_distance,fg_missed_distance,fg_blocked_distance,pat_made,pat_att,pat_missed,pat_blocked,pat_pct,gwfg_made,gwfg_att,gwfg_missed,gwfg_blocked,gwfg_distance_list
158,2018,TEN,REG,16,293,437,3255,16,12,47,-280,5,1,3265,1648,156,-5.680823819,0.9649850410573623,0,454,2023,15,4,2,111,-18.4563766,0,293,425,3255,16,4,2,3265,1648,156,65.61469896,0,1,607,113,323,59,276,12,39,248,84,11,120,64,2,4,0,0,9,10,6,6,0,82,727,62,27,237,23,737,26,30,4,0,54,0.8666666666666667,0,5,13,5,3,0,0,1,0,2,1,0,47;53;42;31;39;36;28;42;33;25;54;39;50;28;33;33;31;42;31;24;33;33;22;42;33;38,48;51;28;48,,942,175,0,28,31,2,1,0.9032258064516129,1,1,0,0,31
159,2018,WAS,REG,16,311,509,3287,16,15,44,-266,7,1,4195,1515,157,-52.60712925,-2.941233703,2,414,1774,12,6,1,100,-11.48495201,0,311,489,3287,16,3,2,4195,1515,157,24.64338478476333,2,0,606,93,315,63,308,19,46,297,94,15,203,60,0,2,0,0,13,15,11,11,1,115,1008,59,17,110,29,570,26,29,3,0,56,0.896551724,0,5,7,10,4,0,0,0,0,2,0,1,31;49;27;49;35;37;53;49;56;29;21;25;53;39;43;43;26;31;44;47;46;33;36;50;40;46,49;41;63,,1038,153,0,25,26,1,0,0.9615384615384616,1,2,1,0,63;36
160,2019,ARI,REG,16,355,554,3797,20,12,50,-320,2,0,4195,1880,176,5.871072858,-1.697218998,3,396,1990,18,3,2,114,3.9212366948557977,0,355,529,3797,20,4,4,4195,1880,176,82.35727551558229,3,0,714,62,342,81,322,19,40,275,91,7,82,56,0,0,0,0,3,6,10,10,0,121,956,70,24,168,36,764,31,35,3,1,54,0.8857142857142857,0,12,12,5,2,0,0,0,1,2,0,0,20;42;34;28;22;21;21;34;47;33;23;20;22;31;39;22;47;35;31;31;50;36;37;54;26;43;30;21;22;46;31,43;48;37,45,999,128,45,34,35,1,0,0.9714285714285714,1,1,0,0,31
161,2019,ATL,REG,16,459,684,5049,29,15,50,-335,9,5,5535,1899,258,42.523433804198184,2.3808492822501495,2,362,1361,10,4,2,89,-39.7901425,0,459,655,5049,29,3,1,5535,1899,258,158.00480380849132,2,1,586,51,395,63,283,17,28,219,69,12,130,57,1,5,0,0,10,10,8,8,1,119,956,71,37,263,25,571,32,40,8,0,52,0.8,0,7,12,10,3,0,0,0,2,2,4,0,50;34;42;35;29;44;52;47;37;37;36;48;30;38;23;29;25;40;38;45;43;37;35;29;50;43;23;27;33;45;43;33,50;32;50;51;53;38;42;42,,1200,358,0,29,31,2,0,0.9354838709677419,0,0,0,0,
162,2019,BAL,REG,16,289,440,3350,37,8,28,-125,0,0,3822,1447,171,141.06922211749537,3.2501925169578136,0,596,3296,21,11,5,196,65.48963515000987,2,289,424,3350,37,2,1,3822,1447,171,178.49150219107364,0,0,574,41,257,66,308,15,37,268,111,13,259,71,2,2,1,0,10,12,12,12,4,109,867,53,25,206,27,493,28,29,1,0,51,0.9655172413793104,0,8,9,10,1,0,0,0,0,1,0,0,34;33;28;51;39;41;27;26;48;46;40;49;21;25;28;22;39;34;46;34;30;49;36;31;45;22;42;47,43,,1013,43,0,57,59,2,0,0.9661016949152542,2,2,0,0,46;49
163,2019,BUF,REG,16,299,513,3476,21,12,40,-247,8,3,4686,1503,162,-19.23443857,-2.707005137,2,465,2054,13,13,4,129,-18.0501453,1,299,485,3476,21,0,0,4686,1503,162,70.4396011,2,1,583,115,303,84,425,16,44,298,92,14,59,83,0,1,1,0,15,17,9,9,0,117,927,64,32,243,32,802,22,28,6,0,51,0.7857142857142857,0,5,7,9,1,0,0,0,1,1,3,1,43;34;45;46;39;43;45;42;51;34;21;39;23;41;26;36;47;48;36;35;28;29,62;49;53;34;53;50,,831,301,0,30,32,1,1,0.9375,0,0,0,0,
164,2019,CAR,REG,16,382,633,4134,17,21,58,-484,10,6,5299,2032,230,-63.03101868,-2.547856296,0,386,1819,20,7,4,87,-31.60098998,1,382,600,4134,17,2,1,5299,2032,230,74.13120192950734,0,0,663,27,315,72,328,8,53,301,108,14,141,67,0,5,2,4,11,15,7,7,1,87,754,51,25,171,31,677,25,32,6,1,55,0.78125,0,4,5,8,8,0,0,1,0,3,1,1,46;52;32;37;54;51;36;48;55;26;49;46;29;41;35;50;31;41;52;46;42;52;27;50;23,53;46;60;41;49;28,56,1051,277,56,31,35,3,1,0.8857142857142857,0,0,0,0,
165,2019,CHI,REG,16,371,580,3573,20,12,45,-282,3,2,4538,1538,178,-30.30932411,-1.82115192,1,395,1458,8,5,3,91,-62.15958245,0,371,566,3573,20,1,0,4538,1538,178,53.97142194706501,1,1,711,15,231,52,261,12,32,242,79,10,157,67,1,3,1,0,5,7,9,9,0,103,838,68,33,302,34,903,23,28,5,0,53,0.8214285714285714,1,8,9,3,2,0,0,0,1,4,0,0,38;40;52;53;38;25;38;30;46;22;25;19;26;24;30;36;30;27;46;26;33;34;22,44;33;41;48;47,,760,213,0,27,29,2,0,0.9310344827586207,2,3,1,0,53;41;22
166,2019,CIN,REG,16,356,616,3994,18,16,48,-342,9,7,5022,1753,191,-66.80053814,-4.979464131,1,385,1517,9,3,0,90,-32.473497,1,356,589,3994,18,7,5,5022,1753,191,29.79902846911644,1,1,629,32,376,58,261,9,31,204,86,11,181,58,0,4,1,0,8,11,5,5,0,93,761,70,29,164,42,1091,27,31,4,0,57,0.8709677419354839,0,10,6,10,1,0,0,0,0,2,2,0,39;27;37;43;28;23;48;23;22;38;28;42;39;40;27;24;47;34;44;28;46;34;48;20;57;47;46,45;52;53;48,,979,198,0,24,25,1,0,0.96,0,0,0,0,
167,2019,CLE,REG,16,318,539,3847,22,21,41,-293,4,2,4633,1825,180,-13.09706275,-3.160044038,1,393,1901,15,5,2,95,-23.53907385,0,318,517,3847,22,2,2,4633,1825,180,59.49902053764817,1,0,665,39,287,74,349,12,38,270,82,14,219,64,1,3,0,27,7,9,6,6,0,122,1106,59,23,163,38,830,25,29,4,0,53,0.8620689655172413,0,6,9,9,1,0,0,0,0,3,1,0,23;48;43;23;35;24;43;30;38;47;39;30;27;30;27;47;40;26;31;34;53;31;44;47;42,45;50;46;45,,902,186,0,30,35,5,0,0.8571428571428571,0,0,0,0,
168,2019,DAL,REG,16,388,597,4902,30,11,23,-151,4,2,5613,1880,229,124.23810016545302,0.9661917212522692,1,449,2153,18,7,3,128,13.132384559621059,1,388,576,4902,30,4,2,5613,1880,229,176.02375217882204,1,0,631,26,346,74,396,14,39,303,90,7,83,71,0,0,0,0,8,9,10,10,1,109,1008,58,23,131,20,325,30,40,9,1,63,0.75,0,10,7,8,3,2,0,0,1,4,4,0,25;28;28;36;50;62;32;26;63;29;35;52;28;23;30;34;46;27;29;31;50;42;42;49;32;49;28;47;48;40,55;54;33;40;54;57;46;47;42,35,1141,428,35,46,46,0,0,1,0,0,0,0,
169,2019,DEN,REG,16,312,504,3401,16,10,41,-286,8,3,3522,1701,163,-28.33134134,-2.503917098,1,409,1662,11,2,1,87,-32.34446439,0,312,481,3401,16,4,2,3522,1701,163,60.47295605567137,1,0,624,57,353,73,277,9,40,213,79,10,87,70,0,3,0,0,13,15,6,7,1,110,912,58,27,208,21,534,29,34,5,0,53,0.8529411764705882,0,6,9,10,4,0,0,0,0,2,2,1,26;26;39;43;32;30;33;40;46;31;53;48;21;29;43;47;29;41;45;31;52;53;36;32;34;26;43;49;51,64;54;45;43;57,,1109,263,0,25,26,1,0,0.9615384615384616,1,1,0,0,53
170,2019,DET,REG,16,344,571,4187,28,15,43,-287,4,2,5458,1514,196,17.44645493569518,-3.467801278,0,407,1649,7,5,3,90,-54.55554982,0,344,550,4187,28,2,2,5458,1514,196,96.79728782564831,0,2,702,58,288,41,198,16,28,188,70,7,76,73,0,1,0,0,4,6,11,11,1,113,937,64,31,246,23,564,26,31,4,1,56,0.8387096774193549,0,11,2,6,7,0,0,0,1,2,1,0,55;33;25;33;25;48;53;26;22;41;51;54;46;52;23;22;54;24;49;21;25;24;44;26;42;56,40;53;39;45,46,974,177,46,35,36,1,0,0.9722222222222222,0,0,0,0,
171,2019,GB,REG,16,356,573,4017,26,4,36,-284,3,3,5016,2034,191,59.359029773391626,0.7176125126571233,2,411,1795,18,3,2,93,-9.007167291,1,356,542,4017,26,6,3,5016,2034,191,138.39801932891177,2,0,627,44,306,59,309,12,41,295,94,17,177,74,0,4,0,0,3,4,7,7,0,100,774,62,20,98,32,667,22,24,2,0,54,0.9166666666666666,1,2,11,7,1,0,0,0,0,1,1,0,39;42;41;30;31;20;38;37;48;23;35;54;47;47;32;33;42;33;19;32;40;33,45;51,,796,96,0,40,41,1,0,0.975609756,2,2,0,0,23;33
172,2019,HOU,REG,16,355,534,4083,27,14,49,-300,4,2,4742,1808,203,62.30814441965606,1.4690926032406944,1,434,2009,17,11,4,116,3.71711891,0,355,518,4083,27,2,1,4742,1808,203,139.53546634258555,1,0,626,63,327,48,228,14,31,215,91,12,302,75,2,2,0,19,9,10,10,10,0,111,892,53,22,214,14,308,20,25,5,0,54,0.8,0,5,8,4,3,0,0,0,0,2,3,0,39;22;37;50;26;44;47;31;26;33;40;52;42;35;36;54;29;32;25;37,56;52;46;58;43,,737,255,0,40,45,4,1,0.8888888888888888,0,0,0,0,
173,2019,IND,REG,16,307,513,3314,22,10,32,-206,6,4,4125,1676,165,-15.747665,-4.057858324,1,471,2130,17,3,2,134,19.89211406312281,1,307,488,3314,22,5,3,4125,1676,165,53.64553782191071,1,2,619,117,287,62,275,14,41,249,82,15,167,50,1,2,2,0,5,7,8,8,0,79,670,61,24,418,31,707,22,31,7,2,55,0.7096774193548387,1,7,7,3,4,0,0,1,0,4,2,0,44;49;21;26;32;32;31;29;55;45;51;25;25;39;34;36;28;50;19;35;20;50,46;29;57;45;43;55;47,53;46,776,322,99,33,39,5,1,0.8461538461538461,1,2,1,0,51;43
174,2019,JAX,REG,16,364,589,4023,24,8,42,-263,12,7,4470,1893,183,-26.55572446,-2.689637651,4,389,1708,3,3,2,90,-28.95837812,0,364,563,4023,24,1,1,4470,1893,183,78.87858975128867,4,0,647,29,295,76,399,13,46,304,104,10,132,60,1,2,0,0,9,10,9,9,1,132,1165,52,31,154,26,628,33,34,1,0,56,0.9705882352941176,0,12,9,8,4,0,0,0,0,1,0,0,37;23;40;32;40;48;25;40;34;33;35;38;22;32;21;29;37;26;29;43;24;30;49;50;53;26;28;43;40;27;20;53;56,46,,1163,46,0,19,20,1,0,0.95,1,1,0,0,33
175,2019,KC,REG,16,378,576,4690,30,5,25,-192,4,2,4915,2234,211,142.49376783847617,1.9852119427855297,1,375,1569,16,5,3,95,-19.89157714,0,378,558,4690,30,5,3,4915,2234,211,187.48817443473834,1,1,652,38,320,65,383,13,45,338,96,16,141,65,1,2,0,7,10,11,7,7,2,107,1029,41,32,222,37,927,34,38,3,1,56,0.8947368421052632,0,9,9,13,3,0,0,0,1,0,2,0,28;25;46;35;42;36;23;44;29;36;41;33;20;39;28;24;45;54;44;30;41;43;39;41;50;48;31;41;23;24;44;56;32;40,36;50;50,52,1255,136,52,45,48,3,0,0.9375,1,1,0,0,44
176,2019,LA,REG,16,397,632,4669,22,17,22,-170,7,4,4869,2270,222,61.39906289311517,-1.813031631,0,401,1499,20,6,3,96,-61.23563683,1,397,612,4669,22,3,0,4869,2270,222,128.15789427832283,0,0,610,84,376,70,346,15,50,303,93,13,137,76,2,1,1,41,7,10,11,12,2,118,899,72,27,170,18,404,24,33,8,1,58,0.7272727272727273,0,7,7,5,5,0,0,0,0,6,2,0,49;56;27;24;22;53;37;58;44;47;32;36;55;25;20;23;30;38;32;46;27;33;52;47,41;48;44;40;56;41;52;47,37,913,369,37,42,42,0,0,1,0,1,1,0,44
177,2019,LAC,REG,16,394,597,4648,24,20,34,-222,5,2,5079,2173,222,72.38647213305572,3.6837812829472165,1,366,1453,12,7,4,96,-42.00675381,0,394,576,4648,24,4,3,5079,2173,222,143.42399489915036,1,1,643,53,305,65,234,6,29,176,67,11,74,45,0,6,0,0,8,11,3,3,0,103,872,66,22,118,35,726,26,34,7,1,51,0.7647058823529411,0,7,6,11,2,0,0,0,1,5,1,0,40;39;34;43;44;45;51;45;32;38;29;50;20;29;40;34;43;27;27;26;49;30;46;40;41;27,39;41;43;42;44;40;55,48,969,304,48,35,35,0,0,1,0,0,0,0,
178,2019,LV,REG,16,367,523,4110,22,8,29,-184,1,0,3467,2153,194,99.22233507,5.668253198174984,0,437,1893,13,9,5,112,-36.45828672,0,367,491,4110,22,4,3,3467,2153,194,151.33254965089458,0,0,630,68,234,68,313,9,32,248,64,9,214,67,2,2,0,0,11,15,6,6,0,128,1138,59,27,190,35,811,19,26,7,0,48,0.7307692307692307,0,8,5,6,0,0,0,0,1,4,2,0,29;29;26;41;45;44;32;40;22;20;48;34;33;34;27;48;23;33;28,51;45;53;43;44;45;39,,636,320,0,34,36,1,1,0.9444444444444444,0,0,0,0,
179,2019,MIA,REG,16,371,615,4117,22,18,58,-313,4,1,5463,1581,211,-28.26625953,-2.736497744,1,349,1156,10,7,2,68,-57.85464826,0,371,606,4117,22,7,4,5463,1581,211,46.92037643049186,1,1,609,56,406,44,204,9,23,155,64,13,190,66,1,7,1,0,14,17,3,3,0,92,769,66,27,177,36,796,23,30,7,0,54,0.7666666666666667,0,7,8,5,3,0,0,0,1,4,2,0,54;22;33;30;39;26;47;48;48;36;51;22;25;28;31;53;48;37;24;47;37;27;32,47;50;52;49;34;49;47,,845,328,0,29,30,1,0,0.9666666666666667,1,1,0,0,37
180,2019,MIN,REG,16,319,466,3729,26,8,28,-206,5,3,3535,1855,172,80.31765169133094,3.4206210117264573,1,476,2133,19,10,4,117,-23.77690049,0,319,442,3729,26,5,2,3535,1855,172,146.1783075468583,1,0,700,39,291,81,381,19,48,362,101,17,95,83,1,7,1,0,15,20,14,14,1,96,895,60,28,191,17,380,27,29,2,0,50,0.9310344827586207,0,10,9,5,3,0,0,0,0,2,0,0,31;50;24;31;48;32;45;39;50;29;27;40;29;26;27;47;27;50;26;44;38;27;23;37;38;39;34,47;45,,958,92,0,40,44,3,1,0.9090909090909091,0,0,0,0,
181,2019,NE,REG,16,378,620,4153,25,9,28,-192,2,1,4651,1933,198,28.987931422669256,-2.028430323,1,447,1703,17,2,1,116,-29.88892727,1,378,587,4153,25,4,2,4651,1933,198,95.96795920357482,1,2,545,116,274,49,278,15,47,326,102,25,353,89,3,1,1,17,5,10,11,11,2,94,828,51,29,233,26,575,27,34,5,2,51,0.7941176470588235,1,12,8,5,1,0,0,0,1,4,0,0,25;41;35;39;28;37;23;37;23;34;20;29;22;19;35;22;39;44;42;23;29;40;46;36;51;20;25,48;40;34;46;48,29;41,864,216,70,39,45,6,0,0.8666666666666667,0,0,0,0,
182,2019,NO,REG,16,418,581,4431,36,6,25,-187,1,0,3742,2257,232,114.16628752490514,4.0840825449162175,0,405,1738,12,3,1,98,-31.92919643,0,418,559,4431,36,2,0,3742,2257,232,172.2995043534317,0,1,632,29,239,76,389,11,50,323,110,13,140,78,2,3,1,0,5,5,10,10,1,120,1036,70,40,368,28,676,32,36,4,0,58,0.8888888888888888,1,9,6,13,3,0,0,0,0,2,2,0,32;47;58;34;52;42;40;42;19;26;29;47;21;39;30;26;29;47;28;44;26;41;33;22;47;42;45;55;48;33;26;47,56;42;52;47,,1197,197,0,48,49,1,0,0.9795918367346939,2,2,0,0,58;33
183,2019,NYG,REG,16,376,607,4070,30,17,43,-339,13,9,4889,1812,187,-48.17641067,-2.066579906,2,362,1685,11,8,5,94,-21.40702011,0,376,588,4070,30,4,1,4889,1813,187,69.01962861237025,2,1,642,81,375,68,277,9,36,246,98,10,171,65,1,3,1,0,15,18,6,6,1,90,784,71,28,274,49,1153,12,17,5,0,45,0.7058823529411765,0,6,5,1,0,0,0,0,1,3,1,0,28;36;30;32;21;25;26;29;27;45;34;37,48;37;42;43;53,,370,223,0,35,39,4,0,0.8974358974358975,0,0,0,0,
184,2019,NYJ,REG,16,323,521,3443,19,16,52,-332,7,4,4213,1741,162,-77.13706666,0.096801602,3,383,1257,6,5,0,71,-68.93840204,0,323,492,3443,19,2,1,4213,1741,162,26.755869406119437,3,1,671,25,319,91,351,10,35,222,99,12,138,67,3,2,2,14,7,14,9,9,2,115,1105,44,21,240,37,807,19,28,8,1,54,0.6785714285714286,0,2,7,7,3,0,0,0,1,4,3,0,46;38;52;40;29;53;35;24;35;42;39;37;42;44;54;37;42;30;47,45;55;49;54;49;48;51;34,49,766,385,49,23,27,4,0,0.8518518518518519,1,1,0,0,44
185,2019,PHI,REG,16,391,613,4063,27,8,37,-230,10,4,4917,1820,215,41.254550799597034,-0.877772356,2,454,1939,16,8,4,114,-35.66619513,2,391,604,4063,27,6,4,4917,1820,215,88.93834486572098,2,0,615,20,268,76,324,15,43,271,106,11,159,82,1,4,0,18,13,16,9,9,2,100,836,61,27,160,29,653,22,26,4,0,53,0.8461538461538461,0,7,8,5,2,0,0,0,0,2,2,0,22;34;41;25;28;53;40;38;37;28;28;38;42;28;48;43;37;34;25;36;31;50,49;47;53;55,,786,204,0,35,37,2,0,0.9459459459459459,0,0,0,0,
186,2019,PIT,REG,16,315,510,3214,18,19,32,-233,8,1,4026,1751,147,-56.92242204,-1.344831601,0,395,1447,7,5,4,80,-99.56568955,0,315,485,3214,18,7,4,4026,1751,147,-2.289822185,0,1,643,126,338,78,345,22,53,335,118,20,235,83,1,2,0,0,17,21,18,18,2,111,893,52,29,285,29,525,29,31,2,0,51,0.9354838709677419,1,11,7,9,1,0,0,0,0,1,1,0,19;41;33;46;26;29;49;41;29;33;20;42;41;21;51;33;26;33;26;47;26;39;29;30;37;25;49;49;26,54;44,,996,98,0,28,28,0,0,1,0,0,0,0,
187,2019,SEA,REG,16,341,517,4110,31,6,48,-319,5,0,4863,1723,190,85.02494519224528,6.910254058205647,1,481,2200,15,11,7,129,-42.55212775,0,341,494,4110,31,8,6,4863,1723,190,143.8554877,1,0,577,56,390,45,171,20,28,184,68,16,161,74,2,1,0,46,10,12,16,16,1,109,882,72,23,141,22,432,23,28,5,0,54,0.8214285714285714,0,6,11,4,2,0,0,0,0,3,2,0,33;24;42;38;20;34;31;35;42;54;37;22;46;42;24;29;29;36;39;34;30;30;51,58;48;53;47;40,,802,246,0,40,44,4,0,0.9090909090909091,1,1,0,0,42
188,2019,SF,REG,16,331,478,4029,28,13,36,-237,5,4,3126,2192,195,86.04855879613197,2.5195167393960074,2,498,2305,23,8,3,126,-30.16902234,0,331,467,4029,28,3,1,3126,2192,195,166.44175304944204,2,0,648,53,283,77,388,23,48,367,93,12,286,75,3,0,0,0,8,14,15,15,2,105,939,71,33,264,20,409,30,39,7,2,48,0.7692307692307693,0,11,9,10,0,0,0,0,1,3,3,0,29;36;47;33;38;24;44;25;34;28;22;29;20;43;39;47;43;29;27;48;32;41;30;22;46;43;26;33;47;30,57;39;47;52;55;45;47,32;51,1035,342,83,49,50,1,0,0.98,2,2,0,0,30;33
189,2019,TB,REG,16,382,630,5127,33,30,47,-282,9,4,6493,1898,244,43.422229409563876,0.6438577759403373,2,409,1521,15,6,3,89,-50.7733275,3,382,607,5127,33,3,3,6493,1898,244,139.22030145743534,2,0,668,27,257,82,338,21,47,325,117,12,201,96,2,5,0,0,10,13,16,16,4,133,1111,62,33,172,25,494,27,35,7,1,58,0.7714285714285715,0,6,5,11,5,0,0,0,2,3,2,0,31;40;32;47;27;52;23;58;21;42;54;22;48;24;41;45;30;45;41;55;32;25;37;44;46;50;41,42;34;50;54;49;44;34,54,1053,307,54,43,48,3,2,0.8958333333333334,0,1,1,0,34
190,2019,TEN,REG,16,297,448,3956,29,8,56,-374,7,3,3899,1836,178,57.210243949271046,3.8143323612547366,0,445,2223,21,8,4,113,4.097107285115445,1,297,428,3956,29,4,1,3899,1836,178,163.4132723,0,1,622,107,377,60,289,11,42,258,84,14,158,72,1,2,1,77,9,10,9,9,2,99,932,47,22,169,30,638,8,18,8,2,53,0.4444444444444444,0,0,2,4,2,0,0,0,1,4,3,0,37;53;49;45;45;51;42;31,45;50;36;53;43;56;44;42,33;45,353,369,78,50,52,2,0,0.9615384615384616,0,0,0,0,
191,2019,WAS,REG,16,298,479,3205,18,13,50,-393,9,4,3639,1454,154,-78.80948365,-2.780304849,1,356,1583,9,7,2,82,-39.64465811,0,298,464,3205,18,4,2,3639,1454,154,22.788541906176658,1,1,716,53,347,73,292,16,46,270,95,13,106,52,0,0,0,2,12,16,9,9,0,106,835,64,22,104,33,833,25,30,4,1,53,0.8333333333333334,0,7,8,8,2,0,0,1,1,1,1,0,41;48;35;21;21;21;30;43;29;33;39;44;28;37;42;39;25;42;36;52;53;43;31;42;28,43;55;39;29,49,903,166,49,21,22,1,0,0.9545454545454546,0,0,0,0,
192,2020,ARI,REG,16,387,575,4102,27,13,29,-186,5,4,4475,1853,213,22.505699589272055,2.1437698930775353,0,479,2237,22,9,1,144,28.93374210420849,0,387,545,4102,27,6,3,4475,1855,213,87.81020634280826,0,0,689,55,297,80,391,15,48,326,100,11,129,57,0,1,1,5,11,13,10,10,0,113,868,69,25,136,24,525,23,30,6,1,56,0.7666666666666667,0,5,6,10,2,0,0,0,0,5,1,0,56;49;33;28;54;47;26;49;44;48;37;23;42;21;45;47;34;37;34;30;40;27;43,52;49;41;49;45;48,37,894,284,37,45,46,1,0,0.9782608695652174,1,1,0,0,48
193,2020,ATL,REG,16,408,628,4620,27,11,41,-257,4,2,5417,1644,245,69.70619305056903,1.2736852725675283,1,409,1532,13,5,3,88,-42.03289556,0,408,605,4620,27,5,2,5417,1644,245,153.39104475951243,1,0,663,27,341,53,258,17,29,221,92,12,204,51,1,2,0,0,6,7,9,9,0,83,736,71,17,152,20,409,38,40,2,0,54,0.95,0,11,11,8,8,0,0,0,1,1,0,0,49;49;42;27;41;32;29;36;23;46;31;54;50;21;47;43;20;37;36;29;52;35;28;51;52;38;39;30;29;54;53;30;28;45;32;52;22;21,48;39,,1433,87,0,34,38,4,0,0.8947368421052632,0,0,0,0,
194,2020,BAL,REG,16,257,406,2919,27,11,32,-180,4,2,3531,1262,143,39.063544435997514,-0.03570143,1,555,3071,24,11,5,174,68.92409544312156,1,257,392,2919,27,3,0,3531,1262,143,92.23990253621956,1,1,624,44,340,62,323,25,39,272,116,10,78,67,0,2,2,0,14,18,12,12,3,104,961,62,27,244,23,613,26,29,3,0,55,0.896551724,0,8,6,9,3,0,0,0,1,0,1,1,41;32;39;47;20;26;42;46;46;39;46;55;46;51;48;24;30;27;29;35;22;55;46;20;28;34,61;36;57,,974,154,0,52,53,0,1,0.9811320754716981,1,1,0,0,55
195,2020,BUF,REG,16,410,596,4786,40,11,27,-166,5,2,5133,1946,240,177.37424598023438,6.104261461984027,0,411,1723,16,6,5,125,-21.14797625,0,410,572,4786,40,3,2,5133,1946,240,227.62820068739646,0,1,632,99,293,58,252,15,38,220,92,15,184,76,2,3,0,0,5,6,11,11,1,102,941,57,31,370,36,995,28,34,6,0,58,0.8235294117647058,1,9,6,8,4,0,0,0,3,1,1,1,22;19;39;34;43;48;53;48;46;37;29;40;28;44;22;31;54;55;58;45;43;37;28;34;23;27;27;22,38;34;52;45;37;61,,1036,267,0,57,59,2,0,0.9661016949152542,0,0,0,0,
196,2020,CAR,REG,16,373,550,4129,16,16,36,-241,2,2,4114,2035,193,12.220879834529828,3.0072779877136058,1,407,1704,19,7,2,117,-8.140107135,0,373,527,4129,16,3,1,4114,2035,193,84.94338344930021,1,0,580,20,408,51,225,14,29,199,89,7,110,58,0,2,0,0,6,9,15,15,3,95,752,69,20,117,29,734,29,36,6,1,56,0.8055555555555556,0,11,10,7,1,0,0,0,0,1,3,2,47;46;31;23;29;24;30;22;31;27;38;39;22;21;20;48;43;39;47;46;56;37;40;21;35;26;36;22;33,42;54;65;51;67;54,28,979,333,28,33,36,2,1,0.9166666666666666,0,2,2,0,67;54
197,2020,CHI,REG,16,402,614,3925,26,16,36,-270,5,2,4870,1717,218,-7.061996569,1.1553164746537306,1,393,1647,12,1,0,97,-13.00873965,1,402,596,3925,26,5,3,4870,1720,218,56.72513440150043,1,1,659,24,332,58,248,15,35,234,88,10,81,71,0,4,1,0,13,15,8,8,1,88,777,69,25,190,47,1145,30,32,2,0,55,0.9375,0,9,10,9,2,0,0,0,0,1,1,0,35;28;34;35;27;47;38;31;55;31;42;44;29;51;22;23;42;27;45;39;32;42;35;48;42;20;40;30;27;20,50;46,,1061,96,0,36,37,0,1,0.972972973,0,0,0,0,
198,2020,CIN,REG,16,372,581,3793,19,11,48,-345,5,4,4727,1792,201,15.570270283083772,0.050641101,0,411,1668,13,8,5,98,-46.78306226,0,372,566,3793,19,4,3,4727,1792,201,89.50610673,0,1,598,28,390,43,151,10,17,83,73,11,84,80,0,1,0,0,5,7,6,6,0,83,675,64,23,232,31,764,27,34,7,0,55,0.7941176470588235,0,3,13,8,3,0,0,0,2,2,3,0,50;43;38;43;27;48;31;25;35;40;46;30;38;47;55;37;23;33;37;53;44;34;33;35;48;36;38,31;48;34;58;53;55;49,,1047,328,0,32,33,1,0,0.9696969696969697,0,0,0,0,
199,2020,CLE,REG,16,315,501,3701,27,8,26,-162,4,3,4237,1406,195,92.39421495801105,2.8896389764432477,1,495,2374,21,7,3,137,-6.814778387,1,315,467,3701,27,6,2,4237,1406,195,158.43514862132827,1,0,641,45,327,48,211,17,38,262,75,11,214,74,2,1,2,0,14,18,10,10,0,100,870,52,24,115,36,795,19,24,4,1,46,0.7916666666666666,0,5,4,10,0,0,0,0,2,1,0,1,42;30;37;44;24;36;46;43;41;38;41;46;28;24;45;27;43;44;23,41;37;39;61,47,702,178,47,43,48,5,0,0.8958333333333334,0,0,0,0,
